dataset	tool	Sample	MQ	NC	NC+gunc
gut_11.6Gb	MetaBAT2	SRR11649977	38	13	9
gut_11.6Gb	MetaBAT2	SRR11649983	54	25	22
gut_11.6Gb	MetaBinner	SRR11649929	26	15	8
gut_11.6Gb	MetaBinner	SRR11649930	36	16	10
gut_11.6Gb	MetaBinner	SRR11649932	21	12	6
gut_11.6Gb	MetaBinner	SRR11649933	46	25	13
gut_11.6Gb	MetaBinner	SRR11649938	13	8	4
gut_11.6Gb	MetaBinner	SRR11649939	21	11	9
gut_11.6Gb	MetaBinner	SRR11649942	36	19	13
gut_11.6Gb	MetaBinner	SRR11649944	48	23	16
gut_11.6Gb	MetaBinner	SRR11649949	45	18	12
gut_11.6Gb	MetaBinner	SRR11649950	20	10	8
gut_11.6Gb	MetaBinner	SRR11649951	52	27	16
gut_11.6Gb	MetaBinner	SRR11649952	31	18	9
gut_11.6Gb	MetaBinner	SRR11649954	15	10	4
gut_11.6Gb	MetaBinner	SRR11649955	32	18	11
gut_11.6Gb	MetaBinner	SRR11649956	61	31	19
gut_11.6Gb	MetaBinner	SRR11649961	39	14	9
gut_11.6Gb	MetaBinner	SRR11649964	39	21	17
gut_11.6Gb	MetaBinner	SRR11649967	49	27	12
gut_11.6Gb	MetaBinner	SRR11649977	40	15	7
gut_11.6Gb	MetaBinner	SRR11649983	58	35	23
gut_11.6Gb	MetaDecoder	SRR11649929	33	15	14
gut_11.6Gb	MetaDecoder	SRR11649930	41	18	16
gut_11.6Gb	MetaDecoder	SRR11649932	32	14	12
gut_11.6Gb	MetaDecoder	SRR11649933	55	32	27
gut_11.6Gb	MetaDecoder	SRR11649938	16	8	8
gut_11.6Gb	MetaDecoder	SRR11649939	29	13	13
gut_11.6Gb	MetaDecoder	SRR11649942	44	23	19
gut_11.6Gb	MetaDecoder	SRR11649944	49	27	22
gut_11.6Gb	MetaDecoder	SRR11649949	59	34	31
gut_11.6Gb	MetaDecoder	SRR11649950	29	14	12
gut_11.6Gb	MetaDecoder	SRR11649951	65	32	30
gut_11.6Gb	MetaDecoder	SRR11649952	34	18	16
gut_11.6Gb	MetaDecoder	SRR11649954	17	11	9
gut_11.6Gb	MetaDecoder	SRR11649955	32	22	20
gut_11.6Gb	MetaDecoder	SRR11649956	68	34	25
gut_11.6Gb	MetaDecoder	SRR11649961	42	16	11
gut_11.6Gb	MetaDecoder	SRR11649964	35	22	19
gut_11.6Gb	MetaDecoder	SRR11649967	59	29	23
gut_11.6Gb	MetaDecoder	SRR11649977	44	24	19
gut_11.6Gb	MetaDecoder	SRR11649983	62	37	28
gut_11.6Gb	SemiBin2	SRR11649929	40	16	14
gut_11.6Gb	SemiBin2	SRR11649930	48	21	21
gut_11.6Gb	SemiBin2	SRR11649932	29	13	12
gut_11.6Gb	SemiBin2	SRR11649933	53	31	29
gut_11.6Gb	SemiBin2	SRR11649938	16	8	8
gut_11.6Gb	SemiBin2	SRR11649939	30	14	14
gut_11.6Gb	SemiBin2	SRR11649942	44	23	20
gut_11.6Gb	SemiBin2	SRR11649944	49	28	26
gut_11.6Gb	SemiBin2	SRR11649949	59	28	27
gut_11.6Gb	SemiBin2	SRR11649950	31	14	12
gut_11.6Gb	SemiBin2	SRR11649951	67	37	32
gut_11.6Gb	SemiBin2	SRR11649952	37	24	22
gut_11.6Gb	SemiBin2	SRR11649954	18	10	9
gut_11.6Gb	SemiBin2	SRR11649955	38	21	19
gut_11.6Gb	SemiBin2	SRR11649956	74	36	30
gut_11.6Gb	SemiBin2	SRR11649961	43	18	17
gut_11.6Gb	SemiBin2	SRR11649964	42	24	21
gut_11.6Gb	SemiBin2	SRR11649967	56	27	22
gut_11.6Gb	SemiBin2	SRR11649977	46	23	15
gut_11.6Gb	SemiBin2	SRR11649983	63	37	30
gut_11.6Gb	SemiBin2(multi)	SRR11649929	36	16	9
gut_11.6Gb	SemiBin2(multi)	SRR11649930	49	27	20
gut_11.6Gb	SemiBin2(multi)	SRR11649932	35	15	10
gut_11.6Gb	SemiBin2(multi)	SRR11649933	56	36	29
gut_11.6Gb	SemiBin2(multi)	SRR11649938	16	9	8
gut_11.6Gb	SemiBin2(multi)	SRR11649939	32	20	15
gut_11.6Gb	SemiBin2(multi)	SRR11649942	46	27	22
gut_11.6Gb	SemiBin2(multi)	SRR11649944	54	34	25
gut_11.6Gb	SemiBin2(multi)	SRR11649949	67	38	30
gut_11.6Gb	SemiBin2(multi)	SRR11649950	32	18	15
gut_11.6Gb	SemiBin2(multi)	SRR11649951	68	39	32
gut_11.6Gb	SemiBin2(multi)	SRR11649952	38	24	21
gut_11.6Gb	SemiBin2(multi)	SRR11649954	22	10	10
gut_11.6Gb	SemiBin2(multi)	SRR11649955	38	24	19
gut_11.6Gb	SemiBin2(multi)	SRR11649956	74	47	35
gut_11.6Gb	SemiBin2(multi)	SRR11649961	47	24	15
gut_11.6Gb	SemiBin2(multi)	SRR11649964	42	26	20
gut_11.6Gb	SemiBin2(multi)	SRR11649967	60	31	17
gut_11.6Gb	SemiBin2(multi)	SRR11649977	44	24	15
gut_11.6Gb	SemiBin2(multi)	SRR11649983	68	46	26
gut_11.6Gb	VAMB	SRR11649929	22	7	7
gut_11.6Gb	VAMB	SRR11649930	23	10	10
gut_11.6Gb	VAMB	SRR11649932	19	9	8
gut_11.6Gb	VAMB	SRR11649933	36	20	19
gut_11.6Gb	VAMB	SRR11649938	9	6	6
gut_11.6Gb	VAMB	SRR11649939	15	5	5
gut_11.6Gb	VAMB	SRR11649942	24	15	14
gut_11.6Gb	VAMB	SRR11649944	28	13	13
gut_11.6Gb	VAMB	SRR11649949	33	13	12
gut_11.6Gb	VAMB	SRR11649950	18	10	10
gut_11.6Gb	VAMB	SRR11649951	38	25	24
gut_11.6Gb	VAMB	SRR11649952	28	14	13
gut_11.6Gb	VAMB	SRR11649954	13	8	8
gut_11.6Gb	VAMB	SRR11649955	20	13	13
gut_11.6Gb	VAMB	SRR11649956	45	23	22
gut_11.6Gb	VAMB	SRR11649961	25	10	9
gut_11.6Gb	VAMB	SRR11649964	21	10	8
gut_11.6Gb	VAMB	SRR11649967	32	17	15
gut_11.6Gb	VAMB	SRR11649977	25	13	11
gut_11.6Gb	VAMB	SRR11649983	48	28	27
gut_11.6Gb	VAMB(multi)	SRR11649929	30	12	12
gut_11.6Gb	VAMB(multi)	SRR11649930	38	18	18
gut_11.6Gb	VAMB(multi)	SRR11649932	27	9	7
gut_11.6Gb	VAMB(multi)	SRR11649933	50	24	23
gut_11.6Gb	VAMB(multi)	SRR11649938	10	2	2
gut_11.6Gb	VAMB(multi)	SRR11649939	22	13	12
gut_11.6Gb	VAMB(multi)	SRR11649942	37	13	13
gut_11.6Gb	VAMB(multi)	SRR11649944	46	17	17
gut_11.6Gb	VAMB(multi)	SRR11649949	56	20	19
gut_11.6Gb	VAMB(multi)	SRR11649950	23	8	8
gut_11.6Gb	VAMB(multi)	SRR11649951	52	17	17
gut_11.6Gb	VAMB(multi)	SRR11649952	33	12	11
gut_11.6Gb	VAMB(multi)	SRR11649954	16	8	8
gut_11.6Gb	VAMB(multi)	SRR11649955	27	13	13
gut_11.6Gb	VAMB(multi)	SRR11649956	61	27	26
gut_11.6Gb	VAMB(multi)	SRR11649961	34	8	6
gut_11.6Gb	VAMB(multi)	SRR11649964	30	11	11
gut_11.6Gb	VAMB(multi)	SRR11649967	43	22	18
gut_11.6Gb	VAMB(multi)	SRR11649977	38	12	11
gut_11.6Gb	VAMB(multi)	SRR11649983	51	19	19
gut_2.9Gb	binny	SRR17643462	30	16	9
gut_2.9Gb	binny	SRR17643469	13	7	4
gut_2.9Gb	binny	SRR17643478	31	13	6
gut_2.9Gb	binny	SRR17643490	34	19	11
gut_2.9Gb	binny	SRR17643494	40	24	14
gut_2.9Gb	binny	SRR17643500	24	9	4
gut_2.9Gb	binny	SRR17643512	14	7	5
gut_2.9Gb	binny	SRR17643526	25	13	7
gut_2.9Gb	binny	SRR17643565	19	9	7
gut_2.9Gb	binny	SRR17643566	27	18	12
gut_2.9Gb	binny	SRR17643573	13	5	4
gut_2.9Gb	binny	SRR17643635	33	16	11
gut_2.9Gb	binny	SRR17643636	26	11	5
gut_2.9Gb	binny	SRR17643659	34	25	19
gut_2.9Gb	binny	SRR17643663	20	12	6
gut_2.9Gb	binny	SRR17643670	14	9	4
gut_2.9Gb	binny	SRR17643852	19	10	5
gut_2.9Gb	binny	SRR17643854	18	8	4
gut_2.9Gb	binny	SRR17643864	19	11	9
gut_2.9Gb	binny	SRR17643866	32	14	7
gut_2.9Gb	COMEBin	SRR17643462	40	23	17
gut_2.9Gb	COMEBin	SRR17643469	29	13	9
gut_2.9Gb	COMEBin	SRR17643478	34	16	12
gut_2.9Gb	COMEBin	SRR17643490	43	20	15
gut_2.9Gb	COMEBin	SRR17643494	45	22	18
gut_2.9Gb	COMEBin	SRR17643500	26	9	5
gut_2.9Gb	COMEBin	SRR17643512	18	12	11
gut_2.9Gb	COMEBin	SRR17643526	37	18	14
gut_2.9Gb	COMEBin	SRR17643565	39	10	9
gut_2.9Gb	COMEBin	SRR17643566	39	22	14
gut_2.9Gb	COMEBin	SRR17643573	15	6	4
gut_2.9Gb	COMEBin	SRR17643635	44	23	17
gut_2.9Gb	COMEBin	SRR17643636	31	14	11
gut_2.9Gb	COMEBin	SRR17643659	38	25	22
gut_2.9Gb	COMEBin	SRR17643663	24	17	12
gut_2.9Gb	COMEBin	SRR17643670	19	15	9
gut_2.9Gb	COMEBin	SRR17643852	26	17	11
gut_2.9Gb	COMEBin	SRR17643854	23	11	10
gut_2.9Gb	COMEBin	SRR17643864	25	18	16
gut_2.9Gb	COMEBin	SRR17643866	40	22	12
gut_2.9Gb	CONCOCT	SRR17643462	22	14	11
gut_2.9Gb	CONCOCT	SRR17643469	5	3	3
gut_2.9Gb	CONCOCT	SRR17643478	15	7	7
gut_2.9Gb	CONCOCT	SRR17643490	19	15	11
gut_2.9Gb	CONCOCT	SRR17643494	28	16	10
gut_2.9Gb	CONCOCT	SRR17643500	17	8	3
gut_2.9Gb	CONCOCT	SRR17643512	11	7	6
gut_2.9Gb	CONCOCT	SRR17643526	19	9	8
gut_2.9Gb	CONCOCT	SRR17643565	15	7	5
gut_2.9Gb	CONCOCT	SRR17643566	23	15	12
gut_2.9Gb	CONCOCT	SRR17643573	9	5	4
gut_2.9Gb	CONCOCT	SRR17643635	22	14	12
gut_2.9Gb	CONCOCT	SRR17643636	15	7	5
gut_2.9Gb	CONCOCT	SRR17643659	18	14	9
gut_2.9Gb	CONCOCT	SRR17643663	13	8	7
gut_2.9Gb	CONCOCT	SRR17643670	7	5	5
gut_2.9Gb	CONCOCT	SRR17643852	15	10	4
gut_2.9Gb	CONCOCT	SRR17643854	10	6	4
gut_2.9Gb	CONCOCT	SRR17643864	13	9	7
gut_2.9Gb	CONCOCT	SRR17643866	22	11	9
gut_2.9Gb	MaxBin2	SRR17643462	18	9	0
gut_2.9Gb	MaxBin2	SRR17643469	5	1	1
gut_2.9Gb	MaxBin2	SRR17643478	11	9	3
gut_2.9Gb	MaxBin2	SRR17643490	18	15	2
gut_2.9Gb	MaxBin2	SRR17643494	21	13	3
gut_2.9Gb	MaxBin2	SRR17643500	6	3	0
gut_2.9Gb	MaxBin2	SRR17643512	9	7	3
gut_2.9Gb	MaxBin2	SRR17643526	12	6	4
gut_2.9Gb	MaxBin2	SRR17643565	11	6	0
gut_2.9Gb	MaxBin2	SRR17643566	13	8	1
gut_2.9Gb	MaxBin2	SRR17643573	8	5	3
gut_2.9Gb	MaxBin2	SRR17643635	11	6	2
gut_2.9Gb	MaxBin2	SRR17643636	9	7	1
gut_2.9Gb	MaxBin2	SRR17643659	12	11	2
gut_2.9Gb	MaxBin2	SRR17643663	11	7	1
gut_2.9Gb	MaxBin2	SRR17643670	10	7	0
gut_2.9Gb	MaxBin2	SRR17643852	11	8	3
gut_2.9Gb	MaxBin2	SRR17643854	10	7	3
gut_2.9Gb	MaxBin2	SRR17643864	10	8	4
gut_2.9Gb	MaxBin2	SRR17643866	9	8	2
gut_2.9Gb	MetaBAT2	SRR17643462	27	8	6
gut_2.9Gb	MetaBAT2	SRR17643469	13	3	3
gut_2.9Gb	MetaBAT2	SRR17643478	24	9	9
gut_2.9Gb	MetaBAT2	SRR17643490	29	14	11
